datetime_utc,co_wrk_aux,no2_wrk_aux,no_wrk_aux,o3_wrk_aux,rh,temp,pha_quant_no2
2025-11-07 09:00:00,0.125037,0.0105939999999999,-0.0010189999999999,0.0228468333333333,69.7584675,0.5433606666666667,23.2
2025-11-07 10:00:00,0.0957896666666666,0.0100648333333333,-0.0052114999999999,0.0217458333333333,69.48337016666666,0.4608503333333333,22.1
2025-11-08 19:00:00,0.0377379999999999,-0.0043951666666666,0.0069733333333333,0.0159894999999999,25.552093166666666,27.6261845,5.8
2025-11-19 23:00:00,0.2948568333333333,0.0165363333333333,0.0028961666666666,0.0272003333333333,48.263436166666665,3.9891278333333338,37.0
2025-11-20 00:00:00,0.2644865,0.0150166666666666,0.0012613333333333,0.0257676666666666,54.1643775,2.7561675,32.8
2025-11-20 04:00:00,0.1687956666666666,0.0107941666666666,-0.002359,0.0210775,67.81962166666666,-0.375968,23.4
2025-11-20 05:00:00,0.1405068333333333,0.0091766666666666,-0.003834,0.0203879999999999,69.096807,-0.7086395,21.8
2025-11-21 07:00:00,0.1711288333333333,0.0073243333333333,0.0042461666666666,0.0177403333333333,81.7474145,-0.512169,17.0
2025-11-21 09:00:00,0.1819008333333333,0.0065093333333333,0.0082913333333333,0.0167559999999999,82.57311083333333,-0.971163,15.8
2025-11-21 10:00:00,0.1998731666666666,0.0063975,0.0132796666666666,0.0161123333333333,82.15825,-1.0550565,15.6
2025-11-23 09:00:00,0.1362594999999999,0.0070925,0.0010593333333333,0.0175775,85.13871083333333,-1.5704105,16.1
2025-11-23 10:00:00,0.1345155,0.006603,0.001931,0.0170265,85.2392535,-2.059744333333333,15.2
2025-11-23 11:00:00,0.1490293333333333,0.0065361666666666,0.0035476666666666,0.0169916666666666,85.12417016666667,-2.2281795,15.2
2025-11-23 12:00:00,0.2128133333333333,0.0054291666666667,0.0104206666666666,0.0157783333333333,65.878901,3.5274015,16.6
2025-11-23 13:00:00,0.2650668333333333,0.0038793333333332,0.0179421666666667,0.0074485,38.12757,12.350114166666668,19.4
2025-11-30 03:00:00,0.2321993333333333,0.0120431666666666,0.0021014999999999,0.0235848333333333,57.0839085,-0.6720846666666667,30.6
2025-11-30 04:00:00,0.1568481666666666,0.0108021666666666,-0.0055853333333333,0.0226466666666667,54.63688833333333,0.530977,27.9
2025-11-30 05:00:00,0.1184724999999999,0.0097329999999999,-0.007386,0.0227948333333333,53.346102,0.904744,25.4
2025-11-30 06:00:00,0.1321313333333333,0.0095846666666666,-0.007352,0.0220358333333333,52.921353333333336,1.3141201666666666,25.5
2025-11-30 07:00:00,0.1504974999999999,0.0103038333333333,-0.0038631666666666,0.021202,54.30432,1.148418333333333,27.2
2025-11-30 08:00:00,0.2324605,0.0111701666666667,0.0075311666666666,0.0206559999999999,57.747324166666665,1.054495,28.5
2025-11-30 09:00:00,0.1744138333333333,0.0100431666666666,0.0009231666666666,0.0198753333333333,57.694525666666664,1.4571191666666667,26.1
2025-12-02 04:00:00,0.2162655,0.0112186666666666,0.0040351666666666,0.0218264999999999,62.97949216666667,-1.50952,26.8
2025-12-02 05:00:00,0.1853734999999999,0.0103756666666666,0.0024508333333332,0.021104,65.033838,-1.8659998333333336,25.3
2025-12-02 06:00:00,0.1604435,0.0096005,0.0001103333333333,0.0204958333333333,65.34396233333334,-1.409711,23.5
2025-12-02 07:00:00,0.139706,0.0092256666666666,-0.0028256666666666,0.0195091666666666,59.942407333333335,0.0428316666666666,23.9
2025-12-02 11:00:00,0.1178005,0.009193,-0.0053825,0.0201783333333333,55.9852185,2.34364,24.3
2025-12-02 21:00:00,0.1293423333333332,0.0112219999999999,-0.0060466666666667,0.0223218333333333,86.46080766666667,4.83569,22.9
2025-12-02 22:00:00,0.0899309999999999,0.0091158333333333,-0.0075895,0.0221864999999999,86.4570775,4.199021666666667,18.4
2025-12-04 01:00:00,0.2009936666666666,0.0125875,-0.0026268333333333,0.0243053333333333,64.88651133333333,1.0379688333333337,26.9
2025-12-04 03:00:00,0.1853119999999999,0.0116973333333333,-0.0011096666666666,0.0221716666666666,72.419481,-0.5922345,25.2
2025-12-04 04:00:00,0.1761693333333333,0.0111001666666666,-0.0011863333333333,0.0219861666666666,75.1803575,-0.9225175,24.4
2025-12-04 06:00:00,0.1390965,0.0093498333333333,-0.0038258333333333,0.0204274999999999,68.505318,0.4994741666666666,22.2
2025-12-05 06:00:00,0.033189,0.0058368333333333,-0.0090093333333333,0.0290008333333333,32.79640366666667,-6.847886,19.9
2025-12-05 07:00:00,0.0302531666666666,0.0058154999999999,-0.0092205,0.0286466666666666,34.526256333333336,-7.690931166666667,19.9
2025-12-05 08:00:00,0.0271023333333333,0.0056368333333333,-0.0092988333333333,0.0283904999999999,32.9532425,-8.394576166666667,19.8
2025-12-05 09:00:00,0.0327683333333332,0.0060906666666666,-0.0093733333333333,0.0275858333333333,35.96319483333333,-9.070098666666668,20.6
2025-12-05 10:00:00,0.0390474999999999,0.0060563333333333,-0.0096224999999999,0.0271976666666666,37.599321833333335,-9.478144,20.4
2025-12-05 11:00:00,0.0473528333333333,0.0061053333333333,-0.0094903333333333,0.0265571666666666,38.34211583333333,-9.737066833333332,20.6
2025-12-05 12:00:00,0.0685893333333333,0.0056501666666666,-0.0069926666666666,0.025713,33.962730666666666,-7.446536333333333,22.1
2025-12-06 06:00:00,0.1221313333333332,0.0084329999999999,-0.0087878333333333,0.0242264999999999,54.163237,0.1589748333333333,22.2
2025-12-06 07:00:00,0.1063174999999999,0.0084453333333333,-0.0085446666666667,0.0237698333333333,54.61558,0.4757195,22.7
2025-12-06 08:00:00,0.1002593333333332,0.0085291666666666,-0.0084163333333333,0.0225043333333333,55.1863535,0.6030371666666666,23.0
2025-12-06 09:00:00,0.1182408333333333,0.008721,-0.0080115,0.0211138333333333,55.536453,0.7238848333333333,24.1
2025-12-06 11:00:00,0.1425604999999999,0.0091658333333333,-0.0064163333333333,0.0201569999999999,58.65007416666667,1.0645205,24.2
2025-12-06 15:00:00,0.1807093333333332,0.0105103333333332,0.0023606666666666,0.0205254999999999,52.5034615,6.8032216666666665,27.0
2025-12-07 00:00:00,0.2233378333333334,0.0110796666666666,0.0005061666666666,0.0228606666666666,77.32573533333333,1.6714118333333334,24.2
2025-12-07 03:00:00,0.1939333333333333,0.0094908333333333,-0.0013803333333333,0.0197664999999999,75.942753,0.7509215,22.5
2025-12-07 04:00:00,0.2154853333333333,0.009311,0.0001606666666666,0.0193961666666667,78.47880783333333,-0.4547395,22.4
2025-12-09 01:00:00,0.0471326666666667,0.0071983333333333,-0.0089781666666666,0.0275421666666667,31.28959233333333,-4.893446666666667,23.7
